　　場面： 学生控室で、ゼミ合宿の相談をする,
　　山本： 今日は今度の合宿のげ件について、場所と内容を決めたいんだが。,
　　田口： 毎年伊豆のほうへ行ってるけど、今年も同じでいいんじゃない。,
　　木村： 一つの提案はんですけど、日光はどうでしょうか。サークルで去年行ったんですけどわりといい所でしたよ。,
　　山本： でも日光は温泉もないし、うちの先生は温泉が大好きだからなあ。,
　　田口： 毎年伊豆というのも芸がないし、今年は騙されたとおもって日光に行ってみるか。,
　　木村： そうよ、思い切って新しいところを開拓すべきよ。,
　　山本： よし、じゃ今年は木村さんに提案を入れて日光にしましょう。それから、合宿の内容だけど、僕はコトヒは研究発表を中心にしたらと思うんだが、どうだろう。,
　　田口： 勉強ばかりじゃ参加者が激減しちゃうんじゃないか？少しは観光やあそびを入れるべきだよ。,
　　木村： せっかく日光へ行くんだから、いろいろ見なくちゃソンよ。観光地に行って、一日中部屋にこもって勉強なんてナンセンスだわ。,
　　山本： もちろん、びっしり研究発表というわけにはゆかないけど、去年みたいにあそびのウエイトが大きすぎるのも考えものだと思うんだ。どうだろう、やっぱりここらで合宿本来の姿に立ち返って、遊びや親睦と学歴とのバランスをもう少し考え直してみないか。,
　　木村： そうね。たしかに遊びばかりじゃ空しさが残るわね。そのへんのさじ加減は山元さんに任せてもいいわ。,
