401 、明日の九時に出勤してくれないかね。,
402 、私は松田さんに紹介していただいた張小玉と申します。 我是松本先生介绍来的，叫张小珏。,
403 、来年の二月末までなんですけど、働いてみてください。请做到明年二月底试试吧。,
404 、お約束でございますか。 是事先约好的吗？,
405 、工場で働いた経験はありますか。 你有在工厂做的经验吗？,
406 、中国では何をしていらっしゃいましたか。 你在中国做什么工作？,
407 、あのう、工場で働いていました。 嗯，我在工厂工作。,
408 、自転車の部品を作ってました。 生产自行车零件。,
409 、私はコックの仕事をやったことがあります。 我做过厨师。,
410 、私は大工ができます。 我会木工。,
411 、先週、電話で連絡いたしました。 上周电话联系过了。,
412 、仕事は午後がいいですか。 是下午的工件好吗？,
413 、お給料のほうは広告のとおりですか。 工资跟广告上说的一样吗？,
414 、日本の方と同じですね。 同日本的工作人员一样吧。,
415 、残業できますか。 能加班吗？,
416 、勤務先はどこですか。 工作地点在哪儿？,
417 、新しく口座を開きたいんです。 我想新开个账户。,
418 、銀行は何時に開きますか。 银行几点开门？,
419 、銀行の案内の人はどの人ですか。 银行服务员是哪位？,
420 、通帳ができました。 存折做好了。,
