1¡¢¤Ï¤¸¤á¤Þ¤·¤Æ¡£ ³õ´Î¼ûÃæ¡£,
2¡¢¤É¤¦¤¾¤è¤í¤·¤¯¡£ Çë¶à¹ØÕÕ¡£,
3¡¢¤è¤í¤·¤¯¤ªÔ¸£¨¤Í¤¬£©¤¤¤·¤Þ¤¹¡£ Çë¶à¹ØÕÕ¡£,
4¡¢¤³¤Á¤é¤³¤½¤è¤í¤·¤¯¤ªÔ¸£¨¤Í¤¬£©¤¤¤·¤Þ¤¹¡£ Ò²ÇëÄú¶à¹ØÕÕ¡£,
5¡¢×Ô¼º£¨¤¸¤³£©ÉÜ½é£¨¤·¤ç¤¦¤«¤¤£©¤¤¤¿¤·¤Þ¤¹¡£ ÎÒÀ´×ÔÎÒ½éÉÜÒ»ÏÂ¡£,
6¡¢¤³¤ì¤Ï¤ï¤¿¤·¤ÎÃû´Ì£¨¤á¤¤¤·£©¤Ç¤¹¡£ ÕâÊÇÎÒµÄÃûÆ¬¡£,
7¡¢¤ï¤¿¤·¤ÏÀî£¨¤ê£©¤ÈÉê£¨¤â¤¦£©¤·¤Þ¤¹¡£ ÎÒÐÕÀî¡£,
8¡¢É½Ìï£¨¤ä¤Þ¤À£©¤µ¤ó¤Ç¤¤¤é¤Ã¤·¤ã¤¤¤Þ¤¹¤Í¡£ ÄúÊÇÉ½ÌïÏÈÉú°É£¡,
9¡¢Ë½£¨¤ï¤¿¤·£©¤ÏÉ½Ìï£¨¤ä¤Þ¤À£©¤Ç¤¹¡£ ÎÒÊÇÉ½Ìï¡£,
10¡¢¤¢¤Î¤«¤¿¤Ï¤É¤Ê¤¿¤Ç¤¹¤«¡£ ÄÇÎ»ÊÇË­£¿,

11¡¢¤³¤Á¤é¤ÏÉç³¤£¨¤·¤ã¤Á¤ç¤¦£©¤ÎËÉ±¾£¨¤Þ¤Ä¤â¤È£©¤Ç¤¹¡£ ÕâÊÇÎÒÃÇ×Ü¾­ÀíËÉ±¾¡£,
12¡¢±Ë£¨¤«¤ì£©¤ÏÖÐ¹úÈË£¨¤Á¤å¤¦¤´¤¯¤¸¤ó£©¤Ç¤Ï¤¢¤ê¤Þ¤»¤ó¤«¡£ Ëû²»ÊÇÖÐ¹úÈËÂð£¿,
13¡¢±Ë£¨¤«¤ì£©¤ÏÖÐ¹úÈË£¨¤Á¤å¤¦¤´¤¯¤¸¤ó£©¤Ç¤Ï¤¢¤ê¤Þ¤»¤ó¡£ Ëû²»ÊÇÖÐ¹úÈË¡£,
14¡¢±Ë£¨¤«¤ì£©¤ÏÈÕ±¾ÈË£¨¤Ë¤Û¤ó¤¸¤ó£©¤Ç¤¹¡£ ËûÊÇÈÕ±¾ÈË¡£,
15¡¢¤¢¤Ê¤¿¤âÈÕ±¾ÈË£¨¤Ë¤Û¤ó¤¸¤ó£©¤Ç¤¹¤«¡£ ÄãÒ²ÊÇÈÕ±¾ÈËÂð£¿,
16¡¢¤½¤¦¤Ç¤¹¤«¡£ ÊÇÂð£¿,
17¡¢¤Ï¤¤¡£ ÊÇµÄ¡£,
18¡¢¤½¤¦¤Ç¤¹¡£ ÊÇÄÇÑùµÄ£¨ÊÇµÄ£©¡£,
19¡¢¤¤¤¤¤¨¡£ ²»¶Ô£¨²»ÊÇ£©¡£,
20¡¢¤½¤¦¤Ç¤Ï¤¢¤ê¤Þ¤»¤ó¡£ ²»ÊÇÄÇÑùµÄ£¨²»ÊÇ£©¡£,
