　　場面： 母の買ってきた服をみながら,
　　母： 理子、これどお？ちょっと派手かしら？,
　　理子： お母さん、また買ったの。うわ、どぎついわよ、色が。,
　　母： そんなにパーツとしてないと思たのよ。照明のせいだったのかしら。外で見ると桔構強烈ね。,
　　理子： それに形だって若いんじゃない？襟元がかなり開いてるし、スカートも短すぎない？,
　　母： そうかしらね、店員さんが「よくお似合いです」ていったのよ。サイズはちょうどよかったし。いいって思ったのよ。,
　　理子： 年考えてよ。私いっしょに歩くの嫌ですからね。,
　　母： やっぱりちょっと派手だったわね。あーあ、なんでこんなの買っちゃったんだろう。また衝動買いしちゃった。どうしてこういつも失敗するのかしら。理子、今度一緒に行って見てよね。,
　　理子： ま、気が若いのはケッコですけどね。またいいの買ったらいいじゃない。ついてってあげるから。その服、着ないでしょ。私着てあげてもいいわよ。,
　　母： あんた、そうやて何枚私の服取ったのよ。さっきからケチつけて、本当は自分がほしいからなんでしょ。本当は私に似合いってるんじゃない？,
　　理子： 娘より派手なの着ないように忠告してあげてんのよ。その分じゃ次もきっと失敗間違いないわね。,
