　　場面： タクシーに乗って,
　　運転手Lドアを開けて） どうぞ。,
　　客： あー、すみませんが、荷物があるもんで、後ろのトランク開けていただけませんか？,
　　運転手： はい、いいですよ。（車を降りてトランクを開けて、客の荷物を受け取りながら） これだけですか？,
　　客： ええ、そうです。,
　　運転手： よいしょ。（荷物を入れて、トランクを閉める）,
　　客： どうも。,
　　運転手： いえ。お客さん、どちらまでですか？,
　　客： 渋谷までお願いします。,
　　運転手： 渋谷の駅ですか？,
　　客： そうです。ハチ公の像があるところまで。,
　　運転手： はい、分かりました。,
　　客： 急いでお願いします。,
　　運転手： はい。,
　　客： （しばらくして） すいません。もっとスピート出してもらえませんか？急でるもんで。,
　　運転手： すいませんねえ。そうしたいのもやまやまなんですが、これで制限速度ぎりぎりなんですよ。,
　　客： あここで止めてください。,
　　運転手： こちらですか？,
　　客： はい。それで、急いて用事を済ませて来ますんで、すいませんが、ここら辺でしばらく待っててもらえますか？,
　　運転手： えっと、ここは長く止められないんで、あそこでいいですか？,
　　客： ああ、はい。,
　　運転手： 荷物は……？,
　　客： あ、そのままにしといてください。じゃ、よろしく。すぐ戻てきますで。,
　　運転手： はい、じゃあ、お待ちしてます。,
