　　場面： 大学のベンチにぼんやり座っている友人をみかけて,
　　塩谷： よう信田、どうした、情けない顔して。あれ？今日は彼女とデートだったんじゃな,
　　いの？,
　　信田： そうなんだよ。彼女と念願のデートだったのに、俺としたことが、とんでもない大失敗をしてしまったんだ。俺はもうおしまいだよ。,
　　塩谷： どうしたんだい、いったい？深刻したのか？,
　　信田： いや、時間前に行ってちゃんとまってたよ。そうじゃなくて、一緒に日比谷公園のペンチに座って話をしたんだよ。,
　　塩谷： うん、それで。,
　　信田： 俺、彼女のすぐそばに座るのなんか初めてだから、緊張しちゃってさ。,
　　塩谷： うん、分かる。それで。,
　　信田： 顔を横にすると、目の前に彼女の首とか頬っぺたがあるわけ。それも、こうアップで見ると、意外と彼女肉付きがいいんでょ。で、俺、つい「わりと肉付きがいいんですね」っていっちゃったんだよ。,
　　塩谷： バカだな、お前。彼女、おこったろう。,
　　信田： ああ、いきなり立ち上がって、「フン、どうせ私はお多福ですっ！」そういいってすごい早足で帰っちゃったんだろう。,
　　塩谷： 今時の女の子に「太ってる」って意味合いの言葉はタブーでの、常識だろう》,
　　信田： そんなこと、俺だって知ってたさ。ただ、あの時緊張していたし、なにか話さなくちゃって思っていたとき、目の前にこうふっくらとした彼女の頬とか首筋があったもんだから。あーあ、魔が差すしたとしか思えないよ。,
　　塩谷： まあ、そうくよくよしないで、今晩、電話で平謝りに謝っておけよ。,
　　信田： もう取り返しが付かないよ。「口は災いのもと」って本当だな。,
